Timestamp,SliceType,Size_MBits
0.101702,mMTC,0.312
0.114948,mMTC,0.105
0.143095,mMTC,0.261
0.180073,mMTC,0.291
0.220597,mMTC,0.317
0.230604,uRLLC,1.569
0.258369,eMBB,9.261
0.292140,mMTC,0.490
0.295054,uRLLC,0.828
0.299592,uRLLC,1.974
0.301018,eMBB,8.221
0.308712,uRLLC,0.837
0.310216,eMBB,13.961
0.312446,mMTC,0.494
0.313904,mMTC,0.241
0.337883,mMTC,0.406
0.342064,uRLLC,0.980
0.363194,eMBB,7.701
0.379828,uRLLC,1.457
0.384573,uRLLC,1.405
0.477566,mMTC,0.113
0.490409,uRLLC,1.685
0.507956,mMTC,0.334
0.509941,mMTC,0.279
0.520364,mMTC,0.351
0.532488,mMTC,0.160
0.565036,eMBB,6.004
0.570897,mMTC,0.476
0.714412,mMTC,0.250
0.729240,eMBB,11.620
0.759698,mMTC,0.288
0.760144,mMTC,0.127
0.788665,uRLLC,1.147
0.788674,mMTC,0.312
0.802375,uRLLC,1.581
0.818557,eMBB,9.044
0.826766,uRLLC,1.381
0.834374,mMTC,0.304
0.908494,uRLLC,1.581
0.922990,mMTC,0.181
0.940719,mMTC,0.290
0.974741,mMTC,0.343
1.034854,eMBB,10.277
1.042619,uRLLC,1.585
1.055748,uRLLC,1.430
1.060186,mMTC,0.405
1.110827,uRLLC,0.948
1.120757,uRLLC,1.453
1.121313,uRLLC,1.683
1.142348,mMTC,0.499
1.167800,uRLLC,0.841
1.294256,uRLLC,1.719
1.312214,uRLLC,1.485
1.349234,mMTC,0.393
1.354259,mMTC,0.300
1.384883,eMBB,5.007
1.385288,mMTC,0.451
1.397532,mMTC,0.342
1.429461,mMTC,0.244
1.467137,mMTC,0.326
1.556789,mMTC,0.125
1.564195,uRLLC,1.255
1.575842,uRLLC,0.718
1.603406,mMTC,0.453
1.605077,mMTC,0.271
1.643554,uRLLC,1.215
1.674100,uRLLC,0.861
1.677395,uRLLC,0.763
1.710220,mMTC,0.312
1.731640,uRLLC,0.949
1.749507,mMTC,0.439
1.780847,mMTC,0.401
1.857372,mMTC,0.247
